tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,
2022-04-02 05:25:24,62476dc473fcb300012ca037,SHIB-USDT,sell,0.00002609,15637661.5883,407.986590838747,0.407986590838747,taker,USDT,limit,
2022-04-02 05:25:24,62476dc473fcb300012ca037,SHIB-USDT,sell,0.00002609,14001835.636,365.30789174324,0.36530789174324,taker,USDT,limit,
2022-04-02 03:38:32,624754b8ea2b3a0001f8ec40,SHIB-USDT,buy,0.0000261,20703375.6401,540.35810420661,0.54035810420661,taker,USDT,limit,
2022-04-02 03:38:32,624754b8ea2b3a0001f8ec40,SHIB-USDT,buy,0.0000261,63897763.578,1667.7316293858,1.6677316293858,taker,USDT,limit,
2022-04-02 03:00:40,62474bd832db56000157c7ce,SHIB-USDT,sell,0.00002622,40405907.1172,1059.442884612984,1.059442884612984,taker,USDT,limit,
2022-04-02 03:00:40,62474bd832db56000157c7ce,SHIB-USDT,sell,0.00002622,44000000,1153.68,1.15368,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.00002631,55942163.19347185,1471.8383136202444,1.4718383136202444,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.00002631,4995312.3842,131.426668828302,0.131426668828302,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,3041162.5439,79.98257490457,0.07998257490457,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,742059.7869,19.51617239547,0.01951617239547,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,798906.6372,21.01124455836,0.02101124455836,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,41043.8117,1.07945224771,0.00107945224771,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,391023.4763,10.28391742669,0.01028391742669,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,31347.5486,0.82444052818,0.00082444052818,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1934753.0008,50.88400392104,0.05088400392104,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,603943.8721,15.88372383623,0.01588372383623,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1047688.5421,27.55420865723,0.02755420865723,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,24927.3534,0.65558939442,0.00065558939442,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,166586.5882,4.38122726966,0.00438122726966,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,52345.0483,1.37667477029,0.00137667477029,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,201640.6277,5.30314850851,0.00530314850851,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,64282.4763,1.69062912669,0.00169062912669,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,38602.4226,1.01524371438,0.00101524371438,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,89880.1858,2.36384888654,0.00236384888654,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,121067.321,3.1840705423,0.0031840705423,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,65994.1654,1.73564655002,0.00173564655002,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,241614.6199,6.35446450337,0.00635446450337,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,36111.375,0.9497291625,0.0009497291625,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,39185.5994,1.03058126422,0.00103058126422,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,198714.5258,5.22619202854,0.00522619202854,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,42125.1544,1.10789156072,0.00110789156072,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,439456.7477,11.55771246451,0.01155771246451,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,777993.561,20.4612306543,0.0204612306543,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,37502.714,0.9863213782,0.0009863213782,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,113024.1387,2.97253484781,0.00297253484781,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,419262.403,11.0266011989,0.0110266011989,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,198470.7307,5.21978021741,0.00521978021741,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,175208.2211,4.60797621493,0.00460797621493,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,97218.7245,2.55685245435,0.00255685245435,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,42339.843,1.1135378709,0.0011135378709,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,53172.7639,1.39844369057,0.00139844369057,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,732998.4408,19.27785899304,0.01927785899304,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,45840.4018,1.20560256734,0.00120560256734,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,50021.3887,1.31556252281,0.00131556252281,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,128604.4559,3.38229719017,0.00338229719017,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,57208.7874,1.50459110862,0.00150459110862,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,73383.5694,1.92998787522,0.00192998787522,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,228295.5789,6.00417372507,0.00600417372507,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,121679.7111,3.20017640193,0.00320017640193,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,44765.0775,1.17732153825,0.00117732153825,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,219765.9839,5.77984537657,0.00577984537657,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1238701.0522,32.57783767286,0.03257783767286,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,693641.5638,18.24277312794,0.01824277312794,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,47471.895,1.2485108385,0.0012485108385,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,445375.1767,11.71336714721,0.01171336714721,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1070323.8658,28.14951767054,0.02814951767054,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1248657.6988,32.83969747844,0.03283969747844,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,74116.0137,1.94925116031,0.00194925116031,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1220495.4919,32.09903143697,0.03209903143697,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,29723.8503,0.78173726289,0.00078173726289,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,274530.9617,7.22016429271,0.00722016429271,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,11945.7722,0.31417380886,0.00031417380886,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1601635.1395,42.12300416885,0.04212300416885,taker,USDT,limit,
2022-04-02 00:28:19,62472823d332c000012f0b07,SHIB-USDT,buy,0.0000263,1440593.13212815,37.88759937497034,0.03788759937497035,taker,USDT,limit,
2022-04-02 00:25:35,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,21853542.14891015,573.2184105659132,0.5732184105659133,maker,USDT,limit,
2022-04-02 00:25:35,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,19734094.0113,517.625285916399,0.517625285916399,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:29,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,50000,1.3115,0.0013115,maker,USDT,limit,
2022-04-02 00:25:25,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,8806709.87418985,230.99999999999977,0.23099999999999976,maker,USDT,limit,
2022-04-02 00:25:25,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,7926736.317,207.91829359491,0.20791829359491,taker,USDT,limit,
2022-04-02 00:25:25,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,1111754.1326,29.161310898098,0.029161310898098,taker,USDT,limit,
2022-04-02 00:25:25,62472775568d79000142ecc0,SHIB-USDT,sell,0.00002623,25000000,655.75,0.65575,taker,USDT,limit,
2022-04-02 00:08:59,6247239b23e905000108f9b7,SHIB-USDT,buy,0.00002619,571440.9302,14.966037961938,0.014966037961938,taker,USDT,limit,
2022-04-02 00:05:24,624722bb2462e80001345413,SHIB-USDT,sell,0.00002621,190614.26936283,4.995999999999774,0.004995999999999774,maker,USDT,limit,
2022-04-02 00:05:23,624722bb2462e80001345413,SHIB-USDT,sell,0.00002621,381533.7657,9.999999998997,0.009999999998997,maker,USDT,limit,
2022-04-01 23:14:03,624715736ab12d0001ea8ac6,SHIB-USDT,buy,0.00002619,2567274.3213,67.236914474847,0.067236914474847,maker,USDT,limit,
2022-04-01 23:09:08,624715736ab12d0001ea8ac6,SHIB-USDT,buy,0.00002619,6080014.3855,159.235576756245,0.159235576756245,maker,USDT,limit,
2022-04-01 23:08:53,624715736ab12d0001ea8ac6,SHIB-USDT,buy,0.00002619,972547.6475,25.471022888025,0.025471022888025,maker,USDT,limit,
2022-04-01 23:08:50,624715736ab12d0001ea8ac6,SHIB-USDT,buy,0.00002619,7677740.1022,201.080013276618,0.201080013276618,maker,USDT,limit,
2022-04-01 23:08:43,624715736ab12d0001ea8ac6,SHIB-USDT,buy,0.00002619,20086996.9873,526.078451097387,0.526078451097387,maker,USDT,limit,
2022-04-01 23:08:42,624715736ab12d0001ea8ac6,SHIB-USDT,buy,0.00002619,47448970.1451,1242.688528100169,1.242688528100169,maker,USDT,limit,
2022-04-01 22:46:10,vs9rqoi6v2k5tc1i000h3p1h,SHIB-USDT,sell,0.00002612,7884176.3436,205.934686094832,0.205934686094832,taker,USDT,limit,
2022-04-01 22:46:10,vs9rqoi6v2k5tc1i000h3p1h,SHIB-USDT,sell,0.00002612,77347008.0204,2020.303849492848,2.020303849492848,taker,USDT,limit,
2022-04-01 21:13:38,6246fa822462e8000168de72,DGB-USDT,buy,0.034016,37.0043,1.2587382688,0.0012587382688,maker,USDT,limit,
2022-04-01 21:13:25,6246fa75d332c000014ace7d,DGB-USDT,buy,0.034016,23707.6401,806.4390856416,0.8064390856416,taker,USDT,limit,
2022-04-01 21:13:25,6246fa75d332c000014ace7d,DGB-USDT,buy,0.033999,31543.0286,1072.4314293714,1.0724314293714,taker,USDT,limit,
2022-04-01 21:13:25,6246fa75d332c000014ace7d,DGB-USDT,buy,0.033991,8500,288.9235,0.2889235,taker,USDT,limit,
2022-04-01 21:05:16,6246f88b09b9040001225874,SHIB-USDT,buy,0.0000255,4615785.9231,117.70254103905,0.11770254103905,maker,USDT,limit,
2022-04-01 21:05:16,6246f88b09b9040001225874,SHIB-USDT,buy,0.0000255,41941894.4307,1069.51830798285,1.06951830798285,maker,USDT,limit,
2022-04-01 21:05:15,6246f88b09b9040001225874,SHIB-USDT,buy,0.0000255,38673504.0102,986.1743522601,0.9861743522601,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,23741688.4239,602.326635314343,0.602326635314343,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,20111897.3425,510.238835579225,0.510238835579225,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,38673504.0102,981.146796738774,0.981146796738774,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,6551343.4706,166.207583849122,0.166207583849122,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,92610.6569,2.349532365553,0.002349532365553,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,90790.7597,2.303361573589,0.002303361573589,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,499285.3697,12.666869829289,0.012666869829289,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,11619.2153,0.294779492161,0.000294779492161,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,875202.5647,22.203889066439,0.022203889066439,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,41059.27,1.0416736799,0.0010416736799,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,21983.7636,0.557728082532,0.000557728082532,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,39330.9596,0.997826445052,0.000997826445052,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,160943.8849,4.083146359913,0.004083146359913,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,46791.3836,1.187097401932,0.001187097401932,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,40204.5616,1.019989727792,0.001019989727792,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,53929.2322,1.368184620914,0.001368184620914,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,31582.2368,0.801241347616,0.000801241347616,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,30366.4754,0.770397480898,0.000770397480898,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,44807.305,1.13676132785,0.00113676132785,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,602554.8324,15.286816097988,0.015286816097988,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,30303.6102,0.768802590774,0.000768802590774,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,155357.2071,3.941412344127,0.003941412344127,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,62221.4003,1.578556925611,0.001578556925611,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,33369.8405,0.846592853485,0.000846592853485,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,24716.9778,0.627069726786,0.000627069726786,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,253993.678,6.44381961086,0.00644381961086,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,135518.9112,3.438114777144,0.003438114777144,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,87643.755,2.22352206435,0.00222352206435,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,219416.7061,5.566601833757,0.005566601833757,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,164037.4627,4.161630428699,0.004161630428699,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,56074.9501,1.422621484037,0.001422621484037,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,99332.1891,2.520057637467,0.002520057637467,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,88682.9927,2.249887524799,0.002249887524799,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,39587.457,1.00433378409,0.00100433378409,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,35503.6662,0.900728011494,0.000900728011494,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,273433.4287,6.937006086119,0.006937006086119,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,176535.1214,4.478696029918,0.004478696029918,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,81126.5338,2.058180162506,0.002058180162506,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,59372.7607,1.506286938959,0.001506286938959,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,35907.3213,0.910968741381,0.000910968741381,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,46174.8735,1.171456540695,0.001171456540695,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,445054.5074,11.291032852738,0.011291032852738,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,85194.1092,2.161374550404,0.002161374550404,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,191269.7706,4.852514080122,0.004852514080122,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,46936.2964,1.190773839668,0.001190773839668,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,174212.1316,4.419761778692,0.004419761778692,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,6931012.7511,175.839793495407,0.175839793495407,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,12401.5974,0.314628526038,0.000314628526038,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,222831.1053,5.653225141461,0.005653225141461,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,115231.8941,2.923433153317,0.002923433153317,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,77998.4353,1.978820303561,0.001978820303561,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,121522.9449,3.083037112113,0.003083037112113,taker,USDT,limit,
2022-04-01 20:00:53,6246e97573fcb30001cd0738,SHIB-USDT,sell,0.00002537,75024.582,1.90337364534,0.00190337364534,taker,USDT,limit,
2022-04-01 19:50:39,6246e6b532db5600016f255f,DGB-USDT,sell,0.032929,4561.65822367,150.21084364722944,0.15021084364722942,maker,USDT,limit,
2022-04-01 19:50:39,6246e6b532db5600016f255f,DGB-USDT,sell,0.032929,1520.5528,50.0702831512,0.0500702831512,maker,USDT,limit,
2022-04-01 19:50:39,6246e6b532db5600016f255f,DGB-USDT,sell,0.032929,2027.4037,66.7603764373,0.0667603764373,maker,USDT,limit,
2022-04-01 19:50:39,6246e6b532db5600016f255f,DGB-USDT,sell,0.032929,2703.205,89.013837445,0.089013837445,maker,USDT,limit,
2022-04-01 19:49:11,6246e6b532db5600016f255f,DGB-USDT,sell,0.032929,37.20167633,1.22501399987057,0.00122501399987057,maker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032929,14087.1104,463.8744583616,0.4638744583616,maker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032929,19036.0219,626.8371651451,0.6268371651451,maker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032932,85.8213,2.8262670516,0.0028262670516,taker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032936,14.978,0.493315408,0.000493315408,taker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032937,8500,279.9645,0.2799645,taker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032938,24.0218,0.7912300484,0.0007912300484,taker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.03294,54.0344,1.779893136,0.001779893136,taker,USDT,limit,
2022-04-01 19:49:09,6246e6b532db5600016f255f,DGB-USDT,sell,0.032946,19.397,0.639053562,0.000639053562,taker,USDT,limit,
